Name,R,HR,RBI,SB,AVG,Ovr,group
Francisco Lindor,111.4,35.1,94.6,21.5,0.289,18.2,16
Trevor Story,105.7,36.7,94.5,20.7,0.27899999999999997,26.0,16
Alex Bregman,110.5,33.7,111.9,6.6,0.287,38.6,21
Javier Baez,88.8,32.9,95.4,14.6,0.273,49.2,6
Trea Turner,93.7,21.0,71.6,37.4,0.29,55.2,22
Gleyber Torres,91.2,36.2,110.4,6.9,0.272,56.8,6
Xander Bogaerts,91.7,26.1,99.4,6.0,0.292,57.8,6
Manny Machado,95.3,36.5,95.2,6.5,0.272,63.0,6
Bo Bichette,88.4,21.6,76.9,24.0,0.27399999999999997,67.8,13
Marcus Semien,98.9,24.5,76.7,12.1,0.268,71.6,17
Fernando Tatis Jr.,87.3,28.7,73.0,22.2,0.265,75.2,13
Jorge Polanco,94.4,19.3,84.4,7.6,0.28,75.4,17
Tim Anderson,81.5,21.1,74.6,17.6,0.275,78.2,13
Jean Segura,81.8,15.6,66.8,12.9,0.28800000000000003,90.4,13
Carlos Correa,89.4,32.0,104.4,2.6,0.273,95.0,23
Amed Rosario,65.7,14.4,66.9,19.1,0.275,111.4,14
Corey Seager,84.4,23.3,83.0,2.3,0.27899999999999997,117.0,18
Paul DeJong,77.8,28.4,80.7,6.8,0.253,121.8,18
Andrelton Simmons,69.2,11.7,63.8,10.0,0.278,125.6,14
Adalberto Mondesi,69.7,18.5,67.2,45.5,0.253,128.2,25
Elvis Andrus,69.2,13.5,65.9,20.8,0.261,132.4,14
Jonathan Villar,73.8,17.0,56.1,32.6,0.257,132.4,24
Didi Gregorius,67.2,22.6,77.2,5.2,0.258,136.8,7
Dansby Swanson,70.4,17.6,69.6,10.0,0.253,141.8,7
Kevin Newman,59.8,9.3,52.5,17.8,0.282,143.2,7
Willy Adames,67.4,17.6,62.9,6.8,0.256,156.8,7
David Fletcher,64.9,6.2,49.5,7.7,0.27899999999999997,172.4,5
Miguel Rojas,55.6,9.0,49.7,8.2,0.273,174.8,5
Niko Goodrum,68.7,17.7,66.9,12.7,0.24100000000000002,177.0,26
Jose Iglesias,56.3,8.8,48.3,8.4,0.26899999999999996,181.4,5
Nicky Lopez,59.6,6.5,47.5,9.1,0.272,182.4,5
Jose Peraza,47.1,6.5,36.4,9.9,0.28300000000000003,187.0,5
Nick Ahmed,60.4,17.2,69.8,6.7,0.242,196.0,28
Carter Kieboom,50.3,12.7,51.3,4.1,0.26,204.4,19
Luis Urias,55.1,13.4,56.8,4.3,0.251,212.8,19
Brandon Crawford,51.7,13.2,55.0,4.0,0.248,228.6,15
Freddy Galvis,54.4,15.2,58.9,5.3,0.24100000000000002,229.4,15
Nico Hoerner,36.4,7.2,36.1,4.6,0.272,230.0,29
Johan Camargo,42.9,11.8,48.5,1.7,0.268,240.4,15
J.P. Crawford,64.0,13.2,51.2,7.8,0.23199999999999998,240.8,27
Willi Castro,29.9,5.2,25.4,5.5,0.256,281.6,20
Chris Taylor,35.0,7.8,34.8,4.5,0.243,290.0,20
Jon Berti,23.2,4.3,19.8,10.0,0.242,322.4,9
Orlando Arcia,18.9,4.8,20.1,3.1,0.251,334.0,9
Adeiny Hechavarria,22.1,4.3,22.5,2.4,0.253,335.4,9
Cole Tucker,18.6,3.3,18.2,5.3,0.248,345.0,9
Myles Straw,17.0,0.8,12.6,6.6,0.261,357.4,8
Jorge Mateo,22.8,3.7,19.4,7.2,0.233,361.0,8
Jordy Mercer,24.9,5.4,23.0,0.9,0.252,368.0,8
Ehire Adrianza,17.2,2.8,15.4,1.5,0.256,381.0,1
Wilmer Difo,15.7,2.3,14.8,3.4,0.24600000000000002,382.0,1
Thairo Estrada,13.8,3.1,13.2,1.9,0.253,383.2,1
Tim Beckham,19.3,5.8,20.4,1.5,0.24100000000000002,389.4,1
Ronny Rodriguez,12.7,4.3,14.7,1.7,0.247,391.4,1
Hernan Perez,12.0,3.3,13.0,2.4,0.248,393.2,1
Erik Gonzalez,14.1,2.9,16.0,2.9,0.243,393.2,1
Tyler Wade,15.4,2.1,13.0,4.2,0.23800000000000002,406.4,1
Isaac Paredes,12.1,2.4,10.8,0.8,0.265,414.4,2
C.J. Chatham,9.6,1.1,8.4,1.0,0.273,429.0,2
Christian Arroyo,13.6,3.1,13.1,1.0,0.247,431.0,2
Richard Urena,14.7,2.5,13.0,1.2,0.242,438.4,2
Luis Guillorme,11.3,1.6,10.4,1.2,0.25,442.8,2
Dylan Moore,11.2,2.7,10.1,3.9,0.222,446.0,2
Richie Martin,11.3,1.8,9.4,3.1,0.23399999999999999,447.4,2
Vimael Machin,14.7,1.7,12.5,1.1,0.245,448.6,2
Addison Russell,9.0,2.4,9.2,0.6,0.25,466.6,3
Danny Mendick,7.5,1.6,6.8,1.4,0.244,476.6,3
Hanley Ramirez,10.3,3.5,10.5,0.6,0.24,477.4,3
Andrew Velazquez,7.2,1.4,6.8,2.0,0.24,484.0,3
Nick Gordon,6.0,0.7,5.2,1.4,0.256,485.8,3
Jonathan Arauz,9.7,1.6,8.6,1.1,0.23600000000000002,499.4,3
Edmundo Sosa,6.5,1.4,6.2,0.6,0.253,502.0,0
Donnie Walton,6.1,0.9,5.3,1.1,0.25,505.8,0
Tzu-Wei Lin,7.0,0.7,5.7,1.2,0.247,507.0,0
Erick Mejia,5.9,0.6,5.2,1.7,0.243,513.4,0
Abiatal Avelino,5.5,1.1,5.6,1.5,0.243,514.2,0
Jake Cronenworth,5.1,0.7,4.6,1.0,0.253,518.6,0
Jack Mayfield,8.8,2.4,8.8,0.7,0.228,518.6,0
Sergio Alcantara,7.8,0.6,6.2,1.3,0.239,519.0,0
Eli White,7.3,1.2,6.4,1.4,0.23,526.0,10
Pat Valaika,7.6,2.4,7.6,0.5,0.226,537.6,10
Arquimedes Gamboa,7.4,0.9,6.4,2.0,0.191,540.0,10
Andres Gimenez,4.8,0.9,4.6,2.0,0.228,549.2,10
Humberto Arteaga,2.3,0.2,2.0,0.4,0.257,559.4,11
Wander Franco,3.1,0.5,2.7,0.6,0.249,563.6,11
Lucius Fox,4.8,0.4,3.8,2.1,0.215,569.8,11
Jazz Chisholm,4.8,1.6,4.9,1.0,0.212,577.0,11
Alex Blandino,6.4,1.2,5.5,0.4,0.225,587.4,4
Royce Lewis,1.8,0.3,1.7,0.4,0.242,598.4,4
Anderson Tejeda,4.6,1.1,4.3,1.0,0.20199999999999999,599.0,4
Zack Short,5.5,1.2,5.1,0.6,0.209,600.2,4
Jeison Guzman,4.1,0.4,3.6,1.1,0.205,608.0,4
Matt Reynolds,1.6,0.2,1.4,0.2,0.243,609.8,12
Esteban Quiroz,2.7,0.7,2.6,0.2,0.23399999999999999,620.0,12
Jeter Downs,1.6,0.4,1.5,0.3,0.231,630.4,12
