#,Name,Team,POS,R/L,G,GS,QS,TBF,IP,W,L,SV,HLD,ERA,SIERA,WHIP,K,BB,H,HBP,ER,R,HR,GB%,FB%,LD%,BABIP
218,Zack Britton,NYY,RP,L,24.0,0.0,0.0,102.8,24.0,1.4,1.0,3,6,3.36,3.26,1.38,22.8,10.5,22.6,0.9,9.1,10.2,2,63.7,16.3,20.1,0.311
219,Pedro Baez,LAD,RP,R,24.0,0.0,0.0,103.2,24.0,1.2,1.1,0,5,4.38,3.77,1.30,23.0,9.0,22.3,1.0,11.8,12.6,4,35.1,42.4,19.8,0.279
220,Anthony Bass,TOR,RP,R,24.0,0.0,0.0,103.1,24.0,1.2,1.1,2,4,4.26,3.64,1.32,22.9,7.8,24.0,0.8,11.4,12.3,3,47.4,32.2,20.4,0.300
221,Ty Buttrey,LAA,RP,R,24.0,0.0,0.0,100.2,24.0,1.4,1.0,1,6,3.51,3.07,1.20,27.3,8.7,20.1,1.1,9.4,10.2,3,45.9,34.1,20.0,0.289
222,Nick Anderson,TB,RP,R,24.0,0.0,0.0,97.7,24.0,1.4,1.0,6,2,3.19,2.46,1.07,32.6,7.6,18.1,0.9,8.6,9.2,3,36.3,43.2,20.5,0.281
223,Jose Cisnero,DET,RP,R,24.0,0.0,0.0,105.0,24.0,1.1,1.2,0,4,4.69,3.78,1.42,24.4,11.2,22.9,1.1,12.4,13.3,4,40.7,38.6,20.7,0.296
224,Emilio Pagan,SD,RP,R,24.0,0.0,0.0,98.9,24.0,1.2,1.1,1,5,3.69,2.81,1.12,28.6,7.1,19.8,0.9,9.8,10.4,4,32.3,44.7,20.3,0.280
225,Adam Cimber,CLE,RP,R,24.0,0.0,0.0,104.6,24.0,1.2,1.1,0,5,4.42,3.97,1.38,17.8,7.4,25.8,1.3,12.0,13.1,3,51.0,28.3,20.7,0.301
226,Jalen Beeks,TB,RP,L,10.2,1.2,0.5,103.1,24.0,1.3,1.2,0,1,4.05,3.75,1.32,22.7,8.8,22.8,1.1,10.9,11.8,3,44.9,34.6,20.5,0.291
227,Alex Colome,CHW,RP,R,24.0,0.0,0.0,103.4,24.0,1.2,1.1,9,0,4.27,3.60,1.33,24.2,8.7,23.2,1.0,11.4,12.3,4,44.7,35.2,20.1,0.299
228,Ian Kennedy,KC,RP,R,24.0,0.0,0.0,101.7,24.0,1.2,1.1,7,1,4.42,3.35,1.26,24.5,7.2,23.0,0.9,11.7,12.4,4,35.8,43.5,20.7,0.290
229,Daniel Hudson,WSH,RP,R,24.0,0.0,0.0,104.5,24.0,1.1,1.2,4,4,4.47,3.80,1.38,23.5,10.0,23.0,1.3,12.1,12.9,4,38.4,38.2,20.7,0.292
230,Kirby Yates,SD,RP,R,24.0,0.0,0.0,99.3,24.0,1.3,1.1,11,0,3.39,2.73,1.12,30.5,7.7,19.1,1.3,9.0,9.7,3,39.4,37.5,20.3,0.288
231,Brad Hand,CLE,RP,L,24.0,0.0,0.0,100.5,24.0,1.4,1.0,11,0,3.63,2.92,1.18,29.6,8.2,20.2,1.3,9.9,10.6,3,40.2,39.1,20.7,0.290
232,Matt Strahm,SD,RP,L,19.8,0.0,0.0,99.8,23.8,1.2,1.1,0,4,3.97,3.20,1.20,24.2,6.7,21.8,1.2,10.4,11.2,4,36.8,40.2,20.3,0.288
233,Chad Green,NYY,RP,R,19.8,0.0,0.0,96.6,23.8,1.4,0.9,0,3,3.43,2.35,1.07,31.8,6.5,18.9,0.9,9.2,9.8,4,37.4,42.6,20.1,0.284
234,Lucas Sims,CIN,RP,R,17.4,0.6,0.3,98.6,23.3,1.2,1.2,0,3,3.99,3.08,1.24,28.5,9.6,19.3,1.2,10.5,11.2,4,35.0,42.2,20.1,0.283
235,Marcus Walden,BOS,RP,R,21.0,0.0,0.0,99.8,23.1,1.2,1.0,1,3,4.12,3.70,1.37,21.5,8.8,22.7,1.1,10.8,11.8,3,50.1,28.7,21.2,0.303
236,Keynan Middleton,LAA,RP,R,21.0,0.0,0.0,100.9,23.1,1.2,1.1,0,2,4.60,3.95,1.39,22.4,10.3,21.8,0.9,11.9,12.7,4,38.9,41.1,20.0,0.286
237,Trevor Gott,SF,RP,R,22.8,0.0,0.0,98.3,22.8,1.0,1.2,1,4,3.99,3.76,1.34,21.8,9.3,21.2,1.1,9.9,10.8,3,46.1,31.1,20.1,0.296
238,Luis Cessa,NYY,RP,R,14.3,1.1,0.4,98.8,22.7,1.2,1.2,0,2,4.73,3.83,1.38,20.5,7.9,23.5,0.9,12.1,13.0,4,45.3,34.6,20.1,0.297
239,Kevin McCarthy,KC,RP,R,20.4,0.0,0.0,97.8,22.4,1.1,1.1,0,3,4.53,4.01,1.47,14.4,8.1,24.8,0.8,11.2,12.2,3,54.7,24.6,20.7,0.308
240,Miguel Castro,BAL,RP,R,20.4,0.0,0.0,98.7,22.4,1.0,1.1,1,3,4.83,4.02,1.50,20.9,11.4,22.1,0.9,11.9,12.8,3,45.8,33.6,20.6,0.298
241,Blake Treinen,LAD,RP,R,22.2,0.0,0.0,93.2,22.2,1.2,1.0,1,4,3.56,3.21,1.27,22.3,8.3,19.8,0.8,8.9,9.7,2,50.7,26.9,19.8,0.297
242,Rafael Montero,TEX,RP,R,22.2,0.0,0.0,93.9,22.2,1.2,1.0,1,4,3.97,3.22,1.28,24.1,8.5,19.9,0.9,9.7,10.5,3,42.8,36.7,20.5,0.295
243,Robert Stephenson,CIN,RP,R,22.2,0.0,0.0,95.3,22.2,1.1,1.1,0,3,4.21,3.37,1.32,26.0,10.1,19.2,0.8,10.5,11.2,3,35.4,41.8,20.1,0.286
244,Sean Doolittle,WSH,RP,L,22.2,0.0,0.0,93.8,22.2,1.1,1.1,7,0,4.17,3.41,1.22,23.5,6.6,20.6,0.8,10.4,11.0,4,30.1,46.4,20.7,0.282
245,Kenley Jansen,LAD,RP,R,22.2,0.0,0.0,92.5,22.2,1.2,1.0,11,0,3.97,3.15,1.15,23.9,6.0,19.6,0.9,9.9,10.6,4,34.3,43.3,19.8,0.278
246,Matt Magill,SEA,RP,R,22.2,0.0,0.0,94.6,22.2,1.1,1.1,4,3,4.25,3.37,1.30,23.6,8.7,20.2,0.9,10.4,11.1,4,39.8,40.2,20.0,0.290
247,Pedro Strop,CIN,RP,R,22.2,0.0,0.0,96.7,22.2,1.0,1.1,1,3,4.33,3.71,1.39,21.6,9.6,21.3,1.2,10.8,11.7,3,45.7,31.6,20.1,0.300
248,Jeurys Familia,NYM,RP,R,22.2,0.0,0.0,96.2,22.2,1.1,1.1,0,4,4.11,3.68,1.41,22.3,10.7,20.6,0.9,10.1,11.0,2,48.3,28.9,20.2,0.303
249,Tyler Rogers,SF,RP,R,22.2,0.0,0.0,97.4,22.2,1.0,1.2,2,4,4.29,4.06,1.47,16.0,9.8,22.7,1.2,10.3,11.4,2,54.5,22.7,20.1,0.304
250,Kevin Ginkel,ARI,RP,R,22.2,0.0,0.0,94.5,22.2,1.1,1.1,0,3,4.02,3.26,1.30,25.4,9.5,19.3,0.9,9.9,10.6,3,38.3,37.9,21.1,0.293
251,Josh Taylor,BOS,RP,L,22.2,0.0,0.0,95.1,22.2,1.3,0.9,0,3,3.76,3.49,1.31,25.1,9.3,19.7,0.9,9.5,10.3,3,44.8,34.0,21.2,0.295
252,Ryan Helsley,STL,RP,R,22.2,0.0,0.0,95.3,22.2,1.1,1.1,2,5,4.15,3.62,1.35,22.6,9.6,20.2,0.7,10.3,11.0,3,39.3,37.3,20.6,0.289
253,Austin Pruitt,HOU,SP,R,10.8,1.8,0.7,94.4,22.0,1.3,1.1,0,1,4.35,3.76,1.32,18.8,6.1,22.8,0.8,10.9,11.8,3,48.1,31.8,20.1,0.302
254,Robbie Erlin,PIT,RP,L,10.2,1.2,0.5,93.7,21.8,1.0,1.2,0,1,4.41,3.85,1.35,17.0,5.9,23.6,0.8,10.5,11.3,3,44.5,31.4,21.4,0.307
255,Cody Reed,CIN,RP,L,16.8,0.0,0.0,93.0,21.8,1.1,1.0,0,2,3.85,3.34,1.33,22.2,8.9,20.1,1.0,9.5,10.3,3,49.6,27.6,20.1,0.301
256,T.J. McFarland,OAK,RP,L,16.8,0.0,0.0,96.9,21.8,1.1,1.0,0,3,4.47,4.34,1.53,12.7,8.5,24.8,0.8,10.9,12.0,2,56.1,23.5,20.4,0.310
257,Clay Holmes,PIT,RP,R,16.8,0.0,0.0,97.1,21.8,1.0,1.1,0,2,4.26,4.01,1.52,20.6,11.7,21.4,1.3,10.2,11.1,2,53.0,22.9,21.4,0.313
258,Ranger Suarez,PHI,RP,L,16.8,0.0,0.0,93.1,21.8,1.1,1.0,0,3,4.02,3.59,1.33,18.6,6.9,22.1,0.9,9.8,10.7,3,49.8,27.6,19.9,0.297
259,Brandon Workman,BOS,RP,R,24.0,0.0,0.0,93.0,21.6,1.2,0.9,9,1,3.80,3.49,1.31,26.5,9.8,18.6,0.8,9.3,10.1,3,44.1,34.7,21.2,0.298
260,Archie Bradley,ARI,RP,R,24.0,0.0,0.0,93.1,21.6,1.0,1.0,9,1,4.13,3.55,1.35,22.1,8.9,20.3,0.9,9.9,10.7,3,44.0,32.2,21.1,0.302
261,Kyle Crick,PIT,RP,R,24.0,0.0,0.0,95.0,21.6,1.0,1.1,2,4,4.57,3.82,1.44,22.7,10.7,20.3,1.3,10.8,11.5,3,39.1,36.9,21.4,0.300
262,Joe Jimenez,DET,RP,R,24.0,0.0,0.0,91.6,21.6,1.1,1.0,9,1,4.19,3.13,1.27,25.2,8.5,18.9,1.0,10.0,10.7,3,36.1,43.2,20.7,0.290
263,Tony Watson,SF,RP,L,24.0,0.0,0.0,92.0,21.6,1.0,1.1,4,4,4.16,3.73,1.30,18.1,7.0,21.1,1.0,9.8,10.6,3,42.3,34.9,20.1,0.292
264,Will Harris,WSH,RP,R,24.0,0.0,0.0,90.9,21.6,1.1,1.0,0,6,3.65,3.24,1.26,21.5,6.6,20.6,0.7,8.9,9.7,2,49.6,26.9,20.7,0.303
265,Liam Hendriks,OAK,RP,R,24.0,0.0,0.0,87.4,21.6,1.3,0.8,11,0,3.17,2.43,1.08,27.7,6.7,16.7,0.7,7.7,8.3,2,38.5,41.1,20.4,0.288
266,Richard Rodriguez,PIT,RP,R,24.0,0.0,0.0,92.8,21.6,1.0,1.1,0,5,4.52,3.56,1.33,21.4,7.6,21.1,1.0,10.6,11.3,3,35.6,40.4,21.4,0.296
267,Jace Fry,CHW,RP,L,24.0,0.0,0.0,93.3,21.6,1.2,0.9,0,4,3.84,3.52,1.38,25.2,11.3,18.4,0.9,9.2,10.0,2,49.6,30.3,20.1,0.300
268,Steve Cishek,CHW,RP,R,24.0,0.0,0.0,95.6,21.6,1.1,1.0,1,4,4.73,4.02,1.42,20.6,9.2,21.4,1.4,11.4,12.2,3,44.2,35.7,20.1,0.297
269,Andrew Miller,STL,RP,L,24.0,0.0,0.0,91.6,21.6,1.1,1.0,2,5,3.78,3.23,1.28,23.7,8.9,18.8,1.3,9.1,9.8,3,42.2,34.4,20.6,0.293
270,Ryan Pressly,HOU,RP,R,24.0,0.0,0.0,88.6,21.6,1.3,0.8,1,6,3.29,2.65,1.14,26.3,6.8,17.9,0.8,8.1,8.8,2,47.2,32.7,20.1,0.298
271,Craig Stammen,SD,RP,R,24.0,0.0,0.0,92.5,21.6,1.0,1.1,0,6,4.15,3.65,1.30,19.1,6.3,21.7,0.8,9.9,10.7,3,46.0,31.0,20.3,0.301
272,Joe Kelly,LAD,RP,R,24.0,0.0,0.0,91.4,21.6,1.2,0.9,0,4,3.53,3.31,1.27,22.6,8.6,18.9,1.0,8.6,9.4,2,50.1,27.5,19.8,0.295
273,Sergio Romo,MIN,RP,R,24.0,0.0,0.0,94.6,21.6,1.1,1.0,1,5,4.85,4.00,1.36,20.0,7.1,22.3,0.8,12.0,12.7,4,36.8,42.4,20.8,0.291
274,Felix Pena,LAA,SP,R,7.8,1.8,0.8,92.7,21.5,1.2,1.2,0,1,4.46,3.76,1.32,20.5,7.6,20.8,1.1,10.7,11.5,4,42.1,37.9,20.0,0.291
275,Kohl Stewart,BAL,SP,R,6.6,3.0,1.1,96.3,21.5,1.0,1.4,0,0,5.26,4.45,1.56,15.3,9.8,23.7,1.3,12.4,13.4,3,51.3,28.2,20.6,0.305
276,Devin Smeltzer,MIN,SP,L,7.8,1.8,0.7,91.7,21.4,1.3,1.1,0,1,4.55,3.81,1.31,18.3,5.9,22.1,0.9,11.1,11.8,4,39.5,39.7,20.8,0.291
277,Will Smith,ATL,RP,L,21.2,0.0,0.0,88.3,21.2,1.1,0.9,2,4,3.50,2.90,1.19,26.3,7.3,17.9,0.7,8.3,8.9,3,39.5,36.8,21.0,0.293
278,Nick Goody,TEX,RP,R,21.0,0.0,0.0,90.9,21.0,1.0,1.0,0,3,4.67,3.56,1.36,22.9,9.8,18.8,0.9,10.8,11.4,4,31.8,47.7,20.5,0.282
279,Daniel Ponce De Leon,STL,SP,R,7.8,1.8,0.7,92.1,21.0,1.0,1.2,0,1,4.51,4.07,1.40,20.9,10.0,19.4,1.0,10.6,11.3,3,36.0,40.6,20.6,0.282
280,Mark Melancon,ATL,RP,R,21.0,0.0,0.0,89.7,21.0,1.1,1.0,7,1,3.83,3.51,1.32,18.5,6.3,21.5,0.8,9.0,9.9,2,51.4,24.9,21.0,0.307
281,Luke Farrell,TEX,RP,R,15.0,0.0,0.0,91.1,21.0,1.0,1.0,0,1,4.79,3.68,1.38,21.1,9.3,19.8,0.8,11.1,11.7,4,34.4,45.1,20.5,0.286
282,Lou Trivino,OAK,RP,R,21.0,0.0,0.0,90.1,21.0,1.1,0.9,0,4,4.15,3.60,1.36,20.6,9.3,19.3,0.8,9.8,10.5,3,45.6,33.9,20.4,0.295
283,Craig Kimbrel,CHC,RP,R,21.0,0.0,0.0,88.3,21.0,1.1,0.9,9,0,3.70,2.88,1.23,27.5,9.4,16.5,1.0,8.8,9.4,3,35.6,41.0,20.7,0.287
284,James Karinchak,CLE,RP,R,21.0,0.0,0.0,89.4,21.0,1.2,0.9,1,4,3.44,3.15,1.26,29.6,10.7,15.7,0.8,8.2,8.9,2,41.5,37.8,20.7,0.291
285,MacKenzie Gore,SD,SP,L,4.0,4.0,1.8,90.0,20.8,1.2,1.3,0,0,4.36,4.00,1.34,19.8,8.4,19.5,0.9,10.0,10.8,3,40.3,36.7,20.3,0.288
286,Keegan Akin,BAL,SP,L,4.0,4.0,1.4,93.7,20.8,0.9,1.5,0,0,5.63,4.62,1.56,18.8,11.4,21.1,0.8,12.9,13.6,4,35.2,44.2,20.6,0.284
287,Cam Bedrosian,LAA,RP,R,22.8,0.0,0.0,87.8,20.5,1.1,0.9,0,3,4.04,3.60,1.30,20.5,7.6,19.2,0.8,9.3,10.0,3,45.1,34.9,20.0,0.295
288,Joakim Soria,OAK,RP,R,22.8,0.0,0.0,86.6,20.5,1.1,0.9,0,5,3.91,3.36,1.25,21.1,7.0,18.6,0.8,9.0,9.7,3,42.3,37.3,20.4,0.290
289,Luke Jackson,ATL,RP,R,20.4,0.0,0.0,86.3,20.4,1.1,0.9,1,4,3.58,3.19,1.27,23.8,8.0,17.9,0.8,8.2,8.9,2,46.4,29.9,21.0,0.301
290,Michael Feliz,PIT,RP,R,20.4,0.0,0.0,88.1,20.4,0.9,1.0,0,3,4.32,3.48,1.35,23.3,8.9,18.6,0.8,9.6,10.3,3,36.1,39.8,21.4,0.296
291,Sam Coonrod,SF,RP,R,20.4,0.0,0.0,88.5,20.4,0.9,1.1,0,2,4.26,3.87,1.39,19.0,9.7,18.7,1.1,9.4,10.2,3,43.8,33.4,20.1,0.292
292,Giovanny Gallegos,STL,RP,R,18.5,0.0,0.0,85.7,20.4,1.0,1.0,2,4,3.84,3.19,1.21,22.6,6.5,18.1,0.8,8.7,9.4,3,35.9,40.8,20.6,0.286
293,Dellin Betances,NYM,RP,R,20.4,0.0,0.0,84.7,20.4,1.1,0.9,0,4,3.22,2.74,1.18,27.8,8.9,15.2,1.1,7.3,8.0,2,46.0,31.1,20.2,0.293
294,Gregory Soto,DET,RP,L,20.4,0.0,0.0,90.3,20.4,1.0,1.0,0,3,4.73,4.05,1.51,18.8,10.8,20.0,0.9,10.7,11.4,3,45.4,33.9,20.7,0.301
295,Noe Ramirez,LAA,RP,R,16.8,0.0,0.0,86.5,20.2,1.1,0.9,0,3,4.21,3.53,1.27,21.0,7.0,18.6,1.0,9.5,10.2,3,40.5,39.5,20.0,0.287
296,Pierce Johnson,SD,RP,R,16.8,0.0,0.0,88.7,20.2,0.9,1.0,0,2,4.54,4.04,1.41,19.2,9.4,19.1,0.8,10.1,10.9,3,40.1,36.9,20.3,0.290
297,Ken Giles,TOR,RP,R,22.2,0.0,0.0,82.9,20.0,1.1,0.8,9,0,3.60,2.81,1.16,25.1,6.4,16.8,0.7,8.0,8.6,3,41.7,37.8,20.4,0.294
298,Ray Black,MIL,RP,R,22.2,0.0,0.0,85.0,20.0,1.0,0.9,0,3,3.94,3.05,1.29,25.6,9.5,16.3,0.8,8.8,9.5,3,36.4,40.2,20.7,0.291
299,Keone Kela,PIT,RP,R,20.0,0.0,0.0,84.2,20.0,1.0,1.0,6,2,3.83,3.08,1.26,23.8,7.9,17.3,0.8,8.4,9.0,3,38.7,37.3,21.4,0.297
300,Hector Rondon,ARI,RP,R,22.2,0.0,0.0,85.8,20.0,0.9,1.0,0,4,4.30,3.54,1.34,19.0,7.2,19.6,0.8,9.6,10.3,3,44.7,31.5,21.1,0.303
301,Tanner Rainey,WSH,RP,R,22.2,0.0,0.0,87.8,20.0,1.0,0.9,0,3,3.84,3.72,1.43,25.8,12.7,15.8,1.0,8.6,9.4,2,42.8,33.8,20.7,0.294
302,Brandon Kintzler,MIA,RP,R,22.2,0.0,0.0,86.5,20.0,0.9,1.0,6,3,4.20,3.90,1.38,15.1,6.3,21.2,1.0,9.2,10.1,2,49.5,27.9,19.9,0.303
303,Zack Littell,MIN,RP,R,15.0,0.0,0.0,83.2,19.5,1.1,0.8,0,1,4.16,3.51,1.30,19.2,6.7,18.6,0.9,9.3,10.0,3,43.5,35.7,20.8,0.294
304,Drew Pomeranz,SD,RP,L,24.0,0.0,0.0,80.5,19.2,1.0,0.9,0,4,3.58,3.06,1.21,22.4,7.1,16.2,0.7,7.6,8.2,2,40.8,36.2,20.3,0.292
305,Jose Álvarez,PHI,RP,L,24.0,0.0,0.0,82.8,19.2,0.9,0.9,0,5,4.24,3.81,1.35,17.0,6.6,19.4,0.7,9.1,9.9,3,45.2,32.3,19.9,0.294
306,Rowan Wick,CHC,RP,R,24.0,0.0,0.0,83.3,19.2,0.9,0.9,0,4,4.19,3.76,1.40,19.0,9.1,17.8,0.8,9.1,9.8,2,44.9,31.7,20.7,0.296
307,Chaz Roe,TB,RP,R,24.0,0.0,0.0,82.8,19.2,1.0,0.9,0,5,4.04,3.58,1.33,20.5,8.2,17.3,1.0,8.7,9.4,2,45.3,34.2,20.5,0.295
308,Hector Neris,PHI,RP,R,21.2,0.0,0.0,80.6,19.1,0.9,0.9,8,0,4.03,3.07,1.23,22.9,7.0,16.6,0.9,8.6,9.2,3,38.0,39.4,19.9,0.285
309,Matt Andriese,LAA,SP,R,10.8,1.8,0.7,80.8,18.9,1.1,1.0,0,1,4.37,3.73,1.31,17.0,6.2,18.6,0.7,9.2,9.9,3,44.8,35.1,20.0,0.293
310,Brent Suter,MIL,RP,L,12.6,0.6,0.3,79.9,18.8,0.9,1.0,0,2,4.33,3.58,1.28,16.4,4.9,19.2,0.7,9.1,9.8,3,39.9,36.7,20.7,0.294
311,Randy Dobnak,MIN,RP,R,13.2,1.2,0.5,81.1,18.8,1.1,0.9,0,1,4.44,3.88,1.36,13.7,5.1,20.4,0.8,9.5,10.3,3,50.1,29.1,20.8,0.302
312,Ryan Brasier,BOS,RP,R,18.6,0.0,0.0,79.4,18.6,1.0,0.8,0,3,4.19,3.47,1.27,19.7,6.2,17.5,0.8,8.9,9.5,3,38.1,40.7,21.2,0.291
313,David McKay,DET,RP,R,18.6,0.0,0.0,82.1,18.6,0.9,0.9,0,2,4.76,3.83,1.44,19.9,9.6,17.3,1.1,9.8,10.4,3,39.1,40.2,20.7,0.294
314,Jeff Brigham,MIA,RP,R,18.6,0.0,0.0,80.0,18.6,0.8,1.0,0,3,4.43,3.70,1.33,18.0,7.0,17.7,0.9,9.1,9.7,3,35.6,41.8,19.9,0.286
315,Jeremy Jeffress,CHC,RP,R,18.6,0.0,0.0,80.8,18.6,0.9,0.9,0,3,4.26,3.75,1.42,15.5,7.5,18.9,0.8,8.9,9.7,2,50.0,26.6,20.7,0.305
316,Hunter Harvey,BAL,RP,R,18.5,0.0,0.0,79.7,18.5,0.9,0.9,1,4,4.55,3.52,1.35,19.3,7.5,17.5,0.9,9.2,9.9,3,41.0,38.4,20.6,0.292
317,Darwinzon Hernandez,BOS,RP,L,18.5,0.0,0.0,81.3,18.5,1.0,0.8,0,3,3.85,3.75,1.41,24.2,11.7,14.4,1.3,8.1,8.8,2,42.7,36.1,21.2,0.289
318,Oliver Drake,TB,RP,R,16.8,0.0,0.0,77.2,18.5,1.0,0.8,0,3,3.42,3.03,1.20,21.4,6.5,15.8,0.6,7.1,7.8,2,47.1,32.4,20.5,0.295
319,Ryan Tepera,CHC,RP,R,20.4,0.0,0.0,80.5,18.4,0.9,0.9,0,3,4.61,3.94,1.42,16.3,7.8,18.3,1.0,9.6,10.2,3,42.3,34.3,20.7,0.294
320,Yimi Garcia,MIA,RP,R,20.4,0.0,0.0,79.7,18.4,0.8,1.0,0,3,4.73,3.86,1.32,16.9,5.9,18.5,1.0,9.6,10.2,3,32.6,44.8,19.9,0.286
321,Chris Devenski,HOU,RP,R,20.4,0.0,0.0,78.2,18.4,1.0,0.8,0,3,4.26,3.36,1.24,19.9,6.0,16.9,0.8,8.9,9.5,3,36.3,43.6,20.1,0.287
322,Paul Fry,BAL,RP,L,20.4,0.0,0.0,80.7,18.4,0.9,0.9,1,3,4.34,3.79,1.45,17.6,8.8,17.9,1.1,8.8,9.5,2,51.2,28.3,20.6,0.304
323,Wade Davis,COL,RP,R,20.4,0.0,0.0,82.9,18.4,0.8,1.0,4,3,5.25,4.26,1.54,16.9,9.4,18.9,0.8,10.8,11.5,3,38.6,36.7,22.0,0.302
324,Andrew Suarez,SF,RP,L,10.2,1.2,0.5,79.0,18.3,0.8,1.1,0,1,4.35,4.05,1.37,13.7,6.1,19.0,0.7,8.6,9.4,2,46.8,30.4,20.1,0.298
325,Bryan Garcia,DET,RP,R,18.0,0.0,0.0,79.5,18.0,0.8,0.9,0,2,4.86,4.04,1.47,17.0,8.6,17.8,0.7,9.7,10.3,3,42.4,36.9,20.7,0.297
326,Chance Adams,KC,RP,R,9.0,0.0,0.0,79.4,18.0,0.8,0.9,0,1,4.91,4.18,1.44,16.1,8.2,17.8,0.9,9.7,10.4,3,39.2,40.1,20.7,0.288
327,Josh Tomlin,ATL,RP,R,15.0,0.0,0.0,77.7,18.0,0.8,0.9,0,2,4.98,4.02,1.31,13.1,2.5,21.1,0.6,10.0,10.6,4,37.2,39.1,21.0,0.297
328,Justin Wilson,NYM,RP,L,22.2,0.0,0.0,75.7,17.8,0.9,0.8,0,4,3.84,3.30,1.32,20.4,8.2,15.3,0.6,7.6,8.2,2,42.4,34.8,20.2,0.295
329,Aaron Bummer,CHW,RP,L,22.2,0.0,0.0,75.2,17.8,1.0,0.7,1,6,3.43,3.11,1.31,18.6,7.3,15.9,0.7,6.8,7.5,2,57.4,22.5,20.1,0.306
