#,Name,Team,POS,R/L,G,GS,QS,TBF,IP,W,L,SV,HLD,ERA,SIERA,WHIP,K,BB,H,HBP,ER,R,HR,GB%,FB%,LD%,BABIP
330,Trevor May,MIN,RP,R,22.2,0.0,0.0,75.7,17.8,1.0,0.8,0,4,4.03,3.21,1.27,21.0,7.0,15.5,0.8,8.2,8.7,3,38.1,41.0,20.8,0.292
331,Dustin May,LAD,SP,R,8.0,2.0,0.9,74.4,17.6,1.1,0.9,0,1,3.85,3.49,1.25,15.0,4.8,17.2,1.1,7.6,8.3,2,50.6,27.0,19.8,0.295
332,J.B. Wendelken,OAK,RP,R,13.2,0.0,0.0,74.2,17.2,0.9,0.8,0,1,4.28,3.71,1.35,17.0,7.2,16.0,0.7,8.3,8.9,2,41.1,38.5,20.4,0.291
333,Hunter Wood,CLE,RP,R,13.2,0.0,0.0,73.7,17.2,0.9,0.8,0,2,4.30,3.62,1.29,17.1,5.7,16.4,0.6,8.4,9.0,3,38.9,40.4,20.7,0.287
334,Casey Mize,DET,SP,R,3.0,3.0,1.3,75.1,17.1,0.9,1.2,0,0,5.25,4.29,1.43,13.0,5.6,18.8,0.9,9.9,10.6,3,42.7,36.6,20.7,0.297
335,Brett Martin,TEX,RP,L,17.0,0.0,0.0,71.6,17.0,0.9,0.7,0,3,3.76,3.26,1.29,16.5,6.1,15.8,0.6,7.0,7.7,2,49.7,29.8,20.5,0.299
336,Andrew Chafin,ARI,RP,L,24.0,0.0,0.0,71.7,16.8,0.9,0.8,0,5,3.73,3.40,1.33,17.7,7.2,15.1,0.7,7.0,7.6,2,47.0,29.2,21.1,0.301
337,Adam Conley,MIA,RP,L,16.8,0.0,0.0,73.0,16.8,0.7,0.9,0,3,4.45,3.97,1.38,14.7,6.5,16.7,0.8,8.2,8.8,3,38.8,38.6,19.9,0.290
338,Duane Underwood Jr.,CHC,RP,R,16.8,0.0,0.0,72.5,16.8,0.8,0.8,0,2,4.26,3.70,1.36,15.8,6.8,16.1,0.8,8.1,8.7,2,44.2,32.4,20.7,0.295
339,Oliver Perez,CLE,RP,L,24.0,0.0,0.0,71.5,16.8,0.9,0.7,0,5,3.99,3.33,1.24,18.2,5.6,15.3,1.0,7.6,8.2,2,39.3,40.0,20.7,0.289
340,Ryne Stanek,MIA,RP,R,24.0,0.0,0.0,71.1,16.8,0.8,0.8,2,5,3.78,3.23,1.26,20.2,7.2,14.0,0.5,7.0,7.5,2,35.9,41.5,19.9,0.286
341,Darren O’Day,ATL,RP,R,16.8,0.0,0.0,72.4,16.8,0.8,0.8,0,2,4.23,3.60,1.30,17.8,6.1,15.8,0.8,7.9,8.5,3,38.0,38.3,21.0,0.291
342,Jake Diekman,OAK,RP,L,24.0,0.0,0.0,71.7,16.8,1.0,0.7,0,6,3.54,3.30,1.32,19.7,8.6,13.5,1.1,6.7,7.3,2,46.9,32.7,20.4,0.293
343,Jordan Romano,TOR,RP,R,16.8,0.0,0.0,72.6,16.8,0.8,0.8,0,3,4.62,3.63,1.32,16.8,6.1,16.1,1.0,8.6,9.2,3,39.3,40.2,20.4,0.288
344,David Phelps,MIL,RP,R,16.8,0.0,0.0,73.5,16.8,0.8,0.8,0,3,4.56,3.80,1.42,16.6,7.6,16.3,0.6,8.6,9.2,3,40.8,35.9,20.7,0.298
345,Jonathan Hernandez,TEX,RP,R,12.0,0.0,0.0,72.9,16.8,0.9,0.8,0,1,4.27,3.73,1.40,16.5,7.8,15.8,0.7,7.9,8.5,2,47.4,32.1,20.5,0.298
346,Bryan Abreu,HOU,RP,R,16.8,0.0,0.0,73.0,16.8,0.9,0.7,0,2,4.01,3.59,1.37,20.5,9.0,13.9,0.8,7.7,8.3,2,43.0,36.9,20.1,0.292
347,Framber Valdez,HOU,SP,L,7.8,1.8,0.9,71.2,16.8,1.2,0.7,0,1,3.42,3.22,1.33,18.4,7.9,14.4,0.9,6.6,7.3,1,58.0,21.9,20.1,0.306
348,Chris Martin,ATL,RP,R,18.6,0.0,0.0,68.8,16.7,0.9,0.7,0,4,3.47,2.84,1.15,18.0,3.5,15.6,0.6,6.5,7.0,2,45.6,30.7,21.0,0.301
349,Tyler Clippard,MIN,RP,R,18.6,0.0,0.0,73.0,16.7,0.8,0.8,0,3,4.90,3.94,1.34,17.0,6.1,16.2,0.8,9.3,9.8,3,28.8,50.4,20.8,0.281
350,Kelvin Herrera,CHW,RP,R,18.6,0.0,0.0,71.8,16.7,0.8,0.8,0,3,4.55,3.59,1.31,16.6,5.7,16.2,0.6,8.4,9.0,3,41.1,38.8,20.1,0.293
351,Jesse Hahn,KC,SP,R,9.0,1.8,0.8,72.0,16.6,0.9,0.9,0,1,4.57,3.99,1.42,13.6,6.7,16.9,0.6,8.3,9.0,2,48.3,31.0,20.7,0.302
352,Brad Wieck,CHC,RP,L,20.4,0.0,0.0,69.3,16.3,0.9,0.7,0,3,3.76,3.16,1.27,20.2,7.4,13.4,0.7,6.9,7.4,2,36.9,39.7,20.7,0.288
353,Brad Boxberger,MIA,RP,R,18.0,0.0,0.0,72.2,16.2,0.7,0.9,0,3,4.78,4.29,1.50,15.3,8.5,15.7,0.7,8.5,9.1,2,39.9,37.5,19.9,0.292
354,Casey Sadler,CHC,RP,R,9.0,0.0,0.0,69.4,16.2,0.8,0.8,0,1,4.17,3.63,1.32,14.1,5.2,16.3,0.8,7.6,8.2,2,46.0,30.6,20.7,0.298
355,Dereck Rodriguez,SF,RP,R,9.0,0.0,0.0,69.6,16.2,0.7,0.9,0,1,4.48,3.93,1.32,12.8,4.8,16.6,0.7,7.9,8.5,2,40.9,36.3,20.1,0.293
356,Jose Alvarado,TB,RP,L,18.0,0.0,0.0,68.4,16.2,0.9,0.7,1,3,3.24,3.18,1.27,20.5,7.9,12.7,0.5,5.9,6.5,2,47.8,31.7,20.5,0.296
357,David Hale,NYY,RP,R,9.0,0.0,0.0,70.1,16.2,0.8,0.8,0,1,4.73,3.82,1.36,12.9,4.5,17.5,0.7,8.6,9.3,3,46.3,33.7,20.1,0.297
358,Aroldis Chapman,NYY,RP,L,17.5,0.0,0.0,64.4,15.8,1.0,0.6,8,0,2.99,2.39,1.11,22.9,6.4,11.1,0.6,5.3,5.8,2,43.7,36.3,20.1,0.287
359,Yoshihisa Hirano,SEA,RP,R,17.5,0.0,0.0,69.1,15.8,0.7,0.8,2,3,4.68,3.99,1.41,14.1,6.4,15.9,0.6,8.1,8.7,3,43.2,36.8,20.0,0.295
360,Cal Quantrill,SD,SP,R,5.4,1.8,0.7,67.6,15.7,0.8,0.9,0,0,4.50,3.96,1.33,12.7,4.8,16.1,0.6,7.8,8.4,2,43.9,33.1,20.3,0.296
361,Evan Marshall,CHW,RP,R,22.2,0.0,0.0,67.5,15.5,0.8,0.7,0,4,4.39,3.82,1.40,14.2,6.2,15.4,0.6,7.6,8.2,2,49.8,30.2,20.1,0.301
362,Adam Morgan,PHI,RP,L,22.2,0.0,0.0,66.8,15.5,0.7,0.8,1,4,4.57,3.72,1.34,14.7,5.4,15.4,0.6,8.0,8.5,3,39.2,38.2,19.9,0.289
363,Tim Hill,SD,RP,L,22.2,0.0,0.0,65.6,15.5,0.8,0.7,0,3,3.60,3.31,1.30,13.9,5.4,14.7,0.7,6.2,6.8,1,53.1,23.9,20.3,0.302
364,Austin Gomber,STL,SP,L,7.8,1.8,0.8,66.3,15.4,0.8,0.9,0,1,4.28,3.92,1.36,14.1,6.1,14.8,0.6,7.3,7.9,2,39.9,36.8,20.6,0.289
365,Burch Smith,OAK,RP,R,9.0,0.0,0.0,67.2,15.3,0.8,0.7,0,1,4.71,3.98,1.42,14.5,7.1,14.6,0.8,8.1,8.6,2,39.1,40.4,20.4,0.290
366,Jeffrey Springs,BOS,RP,L,9.0,0.0,0.0,65.8,15.3,0.8,0.7,0,1,4.15,3.51,1.31,17.1,6.3,13.8,0.6,7.2,7.7,2,37.0,41.8,21.2,0.289
367,Dan Altavilla,SEA,RP,R,16.8,0.0,0.0,65.1,15.1,0.7,0.7,0,2,4.15,3.48,1.36,17.7,7.8,12.7,0.7,6.9,7.4,2,40.7,39.3,20.0,0.289
368,Shawn Armstrong,BAL,RP,R,15.0,0.0,0.0,65.2,15.0,0.7,0.8,1,2,4.93,3.67,1.41,15.1,6.8,14.4,0.7,8.1,8.6,3,37.3,42.2,20.6,0.289
369,Randy Rosario,KC,RP,L,15.0,0.0,0.0,65.8,15.0,0.7,0.7,0,1,4.54,4.13,1.48,11.3,6.6,15.7,0.6,7.5,8.1,2,50.4,28.9,20.7,0.303
370,Luis Perdomo,SD,RP,R,15.0,0.0,0.0,64.5,15.0,0.7,0.7,0,2,4.10,3.63,1.34,12.1,4.5,15.5,0.6,6.8,7.4,2,51.1,25.9,20.3,0.307
371,Corey Knebel,MIL,RP,R,15.0,0.0,0.0,63.3,15.0,0.8,0.7,1,2,3.65,2.97,1.25,19.5,6.9,11.9,0.6,6.1,6.6,2,40.8,35.8,20.7,0.293
372,Wander Suero,WSH,RP,R,15.0,0.0,0.0,64.4,15.0,0.7,0.7,0,3,4.19,3.61,1.33,14.7,5.6,14.4,0.7,7.1,7.6,2,40.6,35.9,20.7,0.294
373,Stefan Crichton,ARI,RP,R,15.0,0.0,0.0,64.5,15.0,0.7,0.7,0,2,4.20,3.59,1.37,13.2,5.6,14.9,0.7,7.0,7.6,2,48.6,27.6,21.1,0.305
374,Taylor Guilbeau,SEA,RP,L,15.0,0.0,0.0,65.0,15.0,0.7,0.7,0,2,4.17,3.79,1.40,13.1,6.3,14.8,0.7,6.9,7.5,2,50.9,29.2,20.0,0.300
375,Brusdar Graterol,LAD,RP,R,15.0,0.0,0.0,63.3,15.0,0.8,0.7,0,2,3.58,3.30,1.24,15.4,5.4,13.3,0.8,6.0,6.6,2,48.9,28.7,19.8,0.292
376,Tony Gonsolin,LAD,SP,R,4.8,1.8,0.7,64.5,15.0,0.8,0.8,0,0,4.43,3.90,1.31,14.2,5.6,14.1,0.5,7.5,8.0,2,38.6,38.9,19.8,0.282
377,Rony Garcia,DET,RP,R,15.0,0.0,0.0,66.1,15.0,0.7,0.8,0,1,5.26,4.12,1.43,12.3,5.5,15.9,0.8,8.7,9.2,3,37.4,41.9,20.7,0.290
378,Nick Burdi,PIT,RP,R,21.0,0.0,0.0,63.2,14.7,0.7,0.7,2,4,3.98,3.42,1.32,17.2,6.3,13.1,0.6,6.4,6.9,2,40.2,35.7,21.4,0.300
379,Yency Almonte,COL,RP,R,13.2,0.0,0.0,65.2,14.5,0.6,0.8,0,1,5.30,4.25,1.55,12.4,7.3,15.3,0.7,8.6,9.2,2,41.0,34.3,22.0,0.303
380,Collin McHugh,BOS,RP,R,12.0,0.0,0.0,60.9,14.4,0.8,0.6,0,2,3.92,3.28,1.24,15.7,4.5,13.3,0.6,6.4,6.9,2,39.7,39.2,21.2,0.294
381,Corey Oswalt,NYM,SP,R,4.8,1.8,0.6,59.3,13.7,0.7,0.8,0,0,4.65,3.98,1.36,11.6,4.3,14.3,0.6,7.1,7.6,2,43.1,34.1,20.2,0.297
382,Scott Alexander,LAD,RP,L,15.0,0.0,0.0,57.8,13.5,0.7,0.6,0,2,3.48,3.46,1.36,11.0,5.3,13.1,0.5,5.3,5.9,1,59.4,18.1,19.8,0.305
383,Matt Wisler,MIN,RP,R,9.0,0.0,0.0,57.4,13.5,0.7,0.6,0,1,4.48,3.51,1.27,12.6,3.5,13.7,0.4,6.9,7.3,2,38.1,41.1,20.8,0.293
384,Tyler Webb,STL,RP,L,15.0,0.0,0.0,58.7,13.5,0.6,0.7,0,2,4.42,3.98,1.41,11.6,5.7,13.3,0.6,6.7,7.2,2,40.9,35.8,20.6,0.291
385,Yoan Lopez,ARI,RP,R,15.0,0.0,0.0,58.8,13.5,0.6,0.7,0,3,4.65,3.86,1.41,12.1,5.6,13.5,0.5,7.0,7.5,2,41.6,34.6,21.1,0.298
386,Edinson Volquez,TEX,RP,R,9.0,0.0,0.0,58.5,13.5,0.7,0.6,0,1,4.48,3.76,1.40,12.4,5.6,13.3,0.5,6.7,7.2,2,45.7,33.8,20.5,0.301
387,David Hess,BAL,RP,R,9.0,0.0,0.0,58.2,13.5,0.6,0.7,0,1,5.01,3.63,1.35,12.8,4.5,13.7,0.5,7.4,7.9,3,35.5,44.0,20.6,0.288
388,Dillon Tate,BAL,RP,R,9.0,0.0,0.0,58.8,13.5,0.6,0.7,0,1,4.71,3.84,1.42,10.5,4.8,14.4,0.8,7.0,7.5,2,50.2,29.3,20.6,0.301
389,Brad Brach,NYM,RP,R,15.0,0.0,0.0,58.4,13.5,0.6,0.7,0,2,4.29,3.76,1.38,13.4,5.9,12.8,0.4,6.4,6.9,2,42.2,34.9,20.2,0.296
390,Grant Dayton,ATL,RP,L,13.2,0.0,0.0,56.1,13.2,0.7,0.6,0,1,4.11,3.36,1.28,14.2,4.7,12.2,0.5,6.1,6.5,2,36.0,40.3,21.0,0.288
391,Mike Mayers,LAA,RP,R,13.2,0.0,0.0,56.8,13.2,0.7,0.6,0,1,4.41,3.78,1.32,12.3,4.7,12.7,0.5,6.5,7.0,2,40.9,39.1,20.0,0.288
392,Francisco Liriano,PIT,RP,L,12.0,0.0,0.0,57.9,13.2,0.6,0.7,0,2,4.39,3.89,1.45,12.5,6.0,13.0,0.6,6.3,6.9,2,45.6,30.4,21.4,0.305
393,Sterling Sharp,MIA,RP,R,13.2,0.0,0.0,56.9,13.2,0.6,0.7,0,1,4.05,3.74,1.39,9.8,4.4,13.8,0.6,5.9,6.5,1,54.1,23.3,19.9,0.304
394,Tanner Scott,BAL,RP,L,13.2,0.0,0.0,56.5,13.2,0.7,0.6,0,2,3.75,3.29,1.37,16.1,7.0,11.1,0.5,5.4,5.9,2,49.4,30.1,20.6,0.301
395,Cody Stashak,MIN,RP,R,13.2,0.0,0.0,56.1,13.2,0.7,0.6,0,2,4.47,3.49,1.25,13.1,3.6,12.8,0.5,6.7,7.1,2,33.3,45.9,20.8,0.284
396,Peter Fairbanks,TB,RP,R,13.2,0.0,0.0,55.3,13.2,0.7,0.6,0,2,3.50,3.06,1.22,15.9,5.2,11.0,0.5,5.2,5.6,2,45.1,34.4,20.5,0.294
397,Walker Lockett,NYM,SP,R,5.4,1.8,0.7,56.5,13.0,0.7,0.8,0,0,4.70,4.13,1.38,9.5,3.7,14.3,0.6,6.8,7.3,2,46.8,30.4,20.2,0.301
398,Austin Adams,SEA,RP,R,18.2,0.0,0.0,53.1,12.7,0.7,0.6,2,3,3.30,2.88,1.23,17.3,6.2,9.4,0.6,4.6,5.0,1,44.8,35.2,20.0,0.290
399,Dennis Santana,LAD,RP,R,6.6,0.6,0.3,54.6,12.7,0.7,0.6,0,1,3.94,3.66,1.31,12.9,5.2,11.4,0.8,5.6,6.1,2,46.1,31.5,19.8,0.289
400,Robert Dugger,MIA,SP,R,5.4,1.8,0.7,55.5,12.6,0.5,0.9,0,0,5.04,4.46,1.44,9.5,4.7,13.4,0.7,7.0,7.5,2,39.8,37.6,19.9,0.291
401,Sixto Sanchez,MIA,SP,R,2.4,2.4,1.1,54.2,12.5,0.6,0.9,0,0,4.61,4.24,1.40,8.9,4.0,13.5,0.5,6.3,6.9,2,47.1,30.3,19.9,0.299
402,Colin Rea,CHC,SP,R,4.8,1.8,0.7,55.2,12.4,0.6,0.8,0,0,5.11,4.58,1.52,9.1,5.5,13.3,0.5,7.1,7.6,2,43.8,32.8,20.7,0.296
403,Anthony Kay,TOR,SP,L,4.8,1.8,0.7,55.1,12.4,0.7,0.8,0,0,5.08,4.34,1.45,11.3,5.4,12.5,0.7,7.0,7.5,2,39.5,40.0,20.4,0.289
404,Michael King,NYY,SP,R,4.8,1.8,0.7,53.5,12.4,0.7,0.7,0,0,4.71,3.92,1.35,9.6,3.4,13.4,0.6,6.6,7.1,2,48.5,31.4,20.1,0.297
405,David Peterson,NYM,SP,L,7.2,1.2,0.6,52.6,12.2,1.7,1.5,0,0,3.97,3.74,1.37,10.6,4.5,12.3,0.6,5.4,5.9,1,52.3,24.9,20.2,0.305
406,James Pazos,COL,RP,L,15.0,0.0,0.0,53.3,12.0,0.5,0.6,0,2,4.90,4.08,1.52,9.8,5.8,12.5,0.6,6.6,7.1,2,45.3,30.0,22.0,0.306
407,Wandy Peralta,SF,RP,L,15.0,0.0,0.0,52.4,12.0,0.5,0.6,0,2,4.40,4.11,1.45,9.3,5.4,12.0,0.5,5.7,6.2,1,46.9,30.3,20.1,0.298
408,Justin Anderson,LAA,RP,R,12.0,0.0,0.0,52.5,12.0,0.6,0.5,0,2,4.19,3.89,1.42,12.7,6.5,10.5,0.6,5.6,6.1,2,44.3,35.7,20.0,0.289
409,Bryse Wilson,ATL,SP,R,4.8,1.8,0.8,51.2,12.0,0.7,0.7,0,0,4.17,3.72,1.30,11.2,3.7,11.9,0.5,5.6,6.0,2,44.3,32.0,21.0,0.295
410,Greg Holland,KC,RP,R,15.0,0.0,0.0,53.9,12.0,0.5,0.6,0,2,5.11,4.48,1.55,10.7,6.6,12.0,0.4,6.8,7.2,2,40.0,39.3,20.7,0.294
411,Heath Hembree,BOS,RP,R,13.2,0.0,0.0,51.6,11.9,0.6,0.5,0,2,4.60,3.71,1.34,12.5,4.5,11.4,0.5,6.2,6.6,2,35.2,43.6,21.2,0.290
412,Carl Edwards Jr.,SEA,RP,R,13.2,0.0,0.0,51.8,11.9,0.5,0.6,0,2,4.53,3.71,1.41,12.8,6.3,10.6,0.5,5.9,6.3,2,39.2,40.8,20.0,0.288
413,Robert Gsellman,NYM,RP,R,9.9,0.0,0.0,51.6,11.9,0.6,0.6,0,1,4.35,3.77,1.37,10.6,4.2,12.1,0.6,5.8,6.2,2,45.3,31.8,20.2,0.301
414,Jimmy Cordero,CHW,RP,R,13.2,0.0,0.0,52.0,11.9,0.6,0.5,0,2,4.31,3.82,1.43,11.4,5.7,11.3,0.6,5.7,6.2,1,51.8,28.1,20.1,0.301
415,Adam Kolarek,LAD,RP,L,16.8,0.0,0.0,50.3,11.8,0.6,0.5,0,3,3.60,3.47,1.31,9.2,3.7,11.8,0.6,4.8,5.3,1,56.3,21.3,19.8,0.302
416,A.J. Cole,TOR,RP,R,9.0,0.0,0.0,50.8,11.7,0.6,0.6,0,1,4.75,3.71,1.34,12.1,4.2,11.5,0.4,6.2,6.6,2,37.0,42.6,20.4,0.291
417,Jarlin Garcia,SF,RP,L,9.0,0.0,0.0,50.9,11.7,0.5,0.6,0,1,4.56,4.12,1.40,9.3,4.6,11.8,0.5,5.8,6.2,2,40.8,36.4,20.1,0.293
418,Carson Fulmer,CHW,RP,R,9.0,0.0,0.0,52.5,11.7,0.6,0.6,0,1,5.01,4.22,1.50,12.0,6.4,11.1,0.6,6.5,7.0,2,40.6,39.4,20.1,0.292
419,Alex Young,ARI,SP,L,6.6,1.2,0.5,50.1,11.5,0.6,0.7,0,1,4.46,4.05,1.39,9.8,4.3,11.7,0.5,5.7,6.2,2,44.1,32.1,21.1,0.299
420,Andrew Kittredge,TB,RP,R,11.4,0.0,0.0,47.2,11.4,0.6,0.5,0,2,3.40,2.96,1.17,12.6,3.3,10.1,0.4,4.4,4.8,1,47.2,32.3,20.5,0.294
421,Dany Jimenez,SF,RP,R,11.4,0.0,0.0,49.4,11.4,0.5,0.6,0,1,4.21,3.87,1.38,11.0,5.3,10.4,0.5,5.2,5.6,1,42.6,34.6,20.1,0.292
422,Yohan Ramirez,SEA,RP,R,11.4,0.0,0.0,51.2,11.4,0.5,0.6,0,1,4.49,4.20,1.53,12.4,7.5,9.9,0.8,5.6,6.1,2,46.2,33.8,20.0,0.293
423,Tommy Hunter,PHI,RP,R,11.2,0.0,0.0,47.8,11.2,0.5,0.6,0,1,4.34,3.56,1.32,9.9,3.4,11.4,0.5,5.5,5.9,2,45.2,32.2,19.9,0.296
424,Jefry Rodriguez,CLE,SP,R,4.8,1.2,0.4,49.6,11.2,0.6,0.6,0,0,4.89,4.30,1.48,9.2,5.0,11.6,0.4,6.2,6.7,2,45.5,33.8,20.7,0.298
425,Paul Sewald,NYM,RP,R,9.0,0.0,0.0,46.8,10.8,0.5,0.6,0,1,4.74,3.86,1.34,10.1,3.8,10.7,0.5,5.7,6.0,2,33.8,43.3,20.2,0.286
426,Trey Wingenter,SD,RP,R,12.0,0.0,0.0,46.6,10.8,0.5,0.5,0,2,3.91,3.45,1.32,12.8,5.4,8.9,0.6,4.7,5.0,1,41.1,35.8,20.3,0.292
427,Nestor Cortes,SEA,RP,L,9.0,0.0,0.0,46.4,10.8,0.5,0.5,0,1,4.43,3.70,1.32,10.6,4.1,10.2,0.4,5.3,5.6,2,37.1,42.9,20.0,0.283
428,Bryan Shaw,FA,RP,R,12.0,0.0,0.0,47.5,10.8,0.5,0.5,0,2,4.77,4.04,1.46,8.9,4.4,11.3,0.4,5.7,6.2,2,47.4,32.1,20.5,0.302
429,Matt Hall,BOS,SP,L,3.0,1.5,0.7,45.9,10.5,0.7,0.5,0,0,4.27,4.07,1.39,10.2,4.3,10.3,0.4,5.1,5.5,1,46.6,32.2,21.2,0.299
430,David Robertson,PHI,RP,R,10.5,0.0,0.0,44.6,10.5,0.5,0.5,0,1,3.84,3.24,1.27,12.8,4.3,9.0,0.4,4.5,4.9,1,42.2,35.2,19.9,0.291
431,Ian Anderson,ATL,SP,R,2.0,2.0,0.9,46.1,10.4,0.6,0.7,0,0,4.68,4.35,1.48,10.1,5.2,10.1,0.4,5.4,5.8,2,43.4,32.9,21.0,0.296
432,Matt Manning,DET,SP,R,2.0,2.0,0.8,46.0,10.4,0.5,0.7,0,0,5.07,4.33,1.48,9.0,4.6,10.8,0.4,5.8,6.2,2,44.4,34.9,20.7,0.298
433,Dan Winkler,CHC,RP,R,11.4,0.0,0.0,45.7,10.3,0.5,0.5,0,2,4.81,4.14,1.48,9.5,5.1,10.1,0.5,5.6,6.0,2,39.8,36.8,20.7,0.292
434,Ryan Borucki,TOR,SP,L,1.8,1.8,0.8,45.3,10.3,0.6,0.6,0,0,4.92,4.31,1.43,8.3,3.7,11.0,0.4,5.6,6.1,2,45.5,34.0,20.4,0.299
435,Hector Santiago,DET,RP,L,6.0,0.0,0.0,44.8,10.2,0.5,0.5,0,1,4.97,4.00,1.42,9.6,4.4,10.0,0.4,5.6,5.9,2,32.6,46.7,20.7,0.285
436,Daniel Mengden,OAK,SP,R,1.8,1.8,0.8,44.6,10.1,0.6,0.6,0,0,5.22,4.60,1.46,6.9,3.6,11.2,0.4,5.9,6.3,2,41.7,37.9,20.4,0.294
437,Tyler Anderson,SF,SP,L,1.8,1.8,0.9,42.5,9.9,0.5,0.7,0,0,4.39,3.99,1.32,8.8,3.4,9.7,0.3,4.7,5.1,2,40.0,37.2,20.1,0.291
438,Alex Reyes,STL,RP,R,9.0,0.0,0.0,42.8,9.9,0.5,0.5,0,1,3.97,3.60,1.37,11.4,5.2,8.4,0.4,4.4,4.7,1,39.4,37.2,20.6,0.290
439,Austin Brice,BOS,RP,R,9.0,0.0,0.0,43.3,9.9,0.5,0.5,0,1,4.63,3.88,1.38,9.1,3.5,10.1,0.6,5.2,5.6,2,42.9,35.9,21.2,0.298
440,Cody Carroll,BAL,RP,R,9.0,0.0,0.0,43.9,9.9,0.4,0.5,0,1,5.01,3.98,1.50,10.1,5.3,9.5,0.5,5.5,5.8,2,40.6,38.8,20.6,0.293
441,Austin Davis,PHI,RP,L,9.0,0.0,0.0,42.9,9.9,0.5,0.5,0,1,4.34,3.68,1.37,10.5,4.4,9.1,0.4,4.8,5.2,2,40.7,36.7,19.9,0.287
442,Phil Maton,CLE,RP,R,9.0,0.0,0.0,42.7,9.9,0.5,0.5,0,1,4.36,3.66,1.33,9.8,3.6,9.5,0.4,4.9,5.3,2,41.9,37.4,20.7,0.292
